COD_ACIDENTE;MOTOCICLETA;AUTOMOVEL;MICROONIBUS;CAMINHAO;ONIBUS;CICLOMOTOR;BICICLETA;OUTROS;TREM;TRACAOANIMAL
DCA3537;0;2;0;0;0;0;0;0;0;0;
UMF4535;0;0;0;0;1;0;1;0;0;0;
DSS5743;1;0;0;1;0;0;0;0;0;0;
HIH7360;2;0;0;0;0;0;0;0;0;0;
EET9346;1;0;0;0;1;0;0;0;0;0;
KAD5023;1;1;0;0;0;0;0;0;0;0;
ZFD8288;0;1;0;0;1;0;0;0;0;0;
VSU1976;1;0;0;0;0;0;1;0;0;0;
IEQ7114;1;1;0;0;0;0;0;0;0;0;
GLL2160;1;1;0;0;1;0;0;0;0;0;
BYD7658;1;0;0;0;0;0;0;0;0;0;
DHA3700;1;0;0;0;1;0;0;0;0;0;
XQT4546;0;1;0;0;0;0;0;0;0;0;
SDM2581;1;1;0;0;0;0;0;0;0;0;
VTV2642;0;1;0;0;0;0;1;0;0;0;
UCB9857;0;2;0;0;0;0;0;0;0;0;
TJZ2073;1;1;0;0;0;0;0;0;0;0;
FBB2903;0;1;0;0;0;0;0;0;0;0;
USV4019;0;1;0;0;0;0;1;0;0;0;
QAT6587;1;1;0;0;0;0;0;0;0;0;
HRK1325;1;1;0;0;0;0;0;0;0;0;
MKK3879;0;2;0;0;0;0;0;0;0;0;
AMX9898;0;1;0;0;0;0;0;1;0;0;
BYV0061;1;1;0;0;0;0;0;0;0;0;
KJF2047;1;1;0;0;0;0;0;0;0;0;
RNQ8237;0;2;0;0;0;0;0;0;0;0;
PES3220;1;1;0;0;0;0;0;0;0;0;
UOI4317;1;0;0;0;0;0;0;0;0;0;
SWP5765;1;0;0;0;1;0;0;0;0;0;
EWY0516;1;1;0;0;0;0;0;0;0;0;
LOH2700;0;2;0;0;0;0;0;0;0;0;
PIT2062;1;1;0;0;0;0;0;0;0;0;
TBE9572;1;1;0;0;0;0;0;0;0;0;
SMQ4728;1;1;0;0;0;0;0;0;0;0;
DTT1915;0;2;0;0;0;0;0;0;0;0;
PWD5755;1;0;0;0;0;0;0;0;0;0;
IXZ9575;1;0;0;0;0;0;0;0;0;0;
WVN0408;1;0;0;1;0;0;0;0;0;0;
FKB8193;1;1;0;0;0;0;0;0;0;0;
FJJ8102;1;0;0;1;0;0;0;0;0;0;
HGC4264;2;0;0;0;0;0;0;0;0;0;
HGC4264;1;1;0;0;0;0;0;0;0;0;
PVL1086;1;1;0;0;0;0;0;0;0;0;
GOK6152;1;1;0;0;0;0;0;0;0;0;
YUE8300;1;1;0;0;0;0;0;0;0;0;
FVR4245;1;0;0;0;0;0;0;0;0;0;
RNV2291;1;1;0;0;0;0;0;0;0;0;
YJO3745;0;1;1;0;0;0;0;0;0;0;
LGH5337;2;0;0;0;0;0;0;0;0;0;
HXI1676;0;2;0;0;0;0;0;0;0;0;
EOV3412;0;1;0;0;1;0;0;0;0;0;
FYT4157;0;4;0;0;0;0;0;0;0;0;
MTP9457;1;1;0;0;0;0;0;0;0;0;
SHY6608;1;1;0;0;0;0;0;0;0;0;
OSB7079;1;1;0;0;0;0;0;0;0;0;
OMK5780;0;2;0;0;0;0;0;0;0;0;
GFW5831;0;0;0;0;0;0;0;0;0;0;
WQZ6549;1;0;0;0;0;0;1;0;0;0;
XCA4694;1;1;0;0;0;0;0;0;0;0;
KTV9828;1;1;0;0;0;0;0;0;0;0;
UZA7984;0;1;0;0;0;0;1;0;0;0;
KTV9828;1;1;0;0;0;0;0;0;0;0;
QVD1305;1;0;0;0;1;0;0;0;0;0;
DFZ8991;1;0;0;1;0;0;0;0;0;0;
UZD6995;0;3;0;0;0;0;0;0;0;0;
ZKQ5022;1;1;0;0;0;0;0;0;0;0;
KIC0656;1;0;0;0;1;0;0;0;0;0;
JUN9589;1;1;0;0;0;0;0;0;0;0;
BVC4042;1;1;0;0;0;0;0;0;0;0;
HJU0235;1;1;0;0;0;0;0;0;0;0;
TSC2229;1;1;0;0;0;0;0;0;0;0;
IET7636;0;1;0;1;0;0;0;0;0;0;
SCP4554;1;1;0;0;0;0;0;0;0;0;
LPS9473;0;2;0;0;0;0;0;0;0;0;
TFH5853;2;0;0;0;0;0;0;0;0;0;
ICN1564;1;1;0;0;0;0;0;0;0;0;
WHQ5032;0;1;0;0;0;0;0;0;0;0;
ZXS4786;0;3;0;0;0;0;0;0;0;0;
ZNM9673;0;2;0;0;0;0;0;0;0;0;
RYM9364;1;1;0;0;0;0;0;0;0;0;
DLN0488;1;0;0;0;0;0;0;0;0;0;
VRB5424;0;2;0;0;0;0;0;0;0;0;
LES9740;0;2;0;0;0;0;0;0;0;0;
QXC4526;1;1;0;0;0;0;0;0;0;0;
UXS2004;0;2;0;0;0;0;0;0;0;0;
HSN8880;1;1;0;0;0;0;0;0;0;0;
ZYC2433;1;1;0;0;0;0;0;0;0;0;
UOO7550;0;1;0;1;0;0;0;0;0;0;
DHS1002;0;1;0;0;0;0;0;0;0;1;
EDF3638;2;0;0;0;0;0;0;0;0;0;
LAT7619;1;1;0;0;0;0;0;0;0;0;
SUH4086;0;1;0;0;0;0;0;0;0;0;
SON0391;1;1;0;0;0;0;0;0;0;0;
EBF7929;0;1;0;1;0;0;0;0;0;0;
BZZ3583;1;1;0;0;0;0;0;0;0;0;
HMM1199;1;0;0;0;0;0;1;0;0;0;
VFE9448;0;2;0;0;0;0;0;0;0;0;
UQX9040;0;0;0;0;1;1;0;0;0;0;
FSD8171;0;2;0;0;0;0;0;0;0;0;
KUH2551;0;2;0;0;1;0;0;0;0;0;
QEG1328;2;0;0;0;0;0;0;0;0;0;
BYQ1882;0;1;0;0;0;0;1;0;0;0;
FGS4794;1;0;0;0;0;0;0;0;0;0;
QVB6406;1;0;0;0;1;0;0;0;0;0;
SLU5919;1;1;0;0;0;0;0;0;0;0;
CXG6913;1;1;0;0;0;0;0;0;0;0;
SBS3907;1;1;0;0;0;0;0;0;0;0;
DTF9287;1;2;0;0;0;0;0;0;0;0;
VVW5223;1;0;0;0;1;0;0;0;0;0;
RWT2864;1;1;0;0;0;0;0;0;0;0;
ZVH4903;0;1;0;0;0;0;0;0;0;0;
STM5868;1;1;0;0;0;0;0;0;0;0;
OJF5513;1;1;0;0;0;0;0;0;0;0;
ZUQ2778;1;0;0;0;0;0;0;0;0;0;
YCH1031;1;1;0;0;0;0;0;0;0;0;
RHN7673;1;0;0;0;0;0;0;0;0;0;
QEX4064;0;1;0;2;0;0;0;0;0;0;
PGL4538;1;1;0;0;0;0;0;0;0;0;
PEN2473;0;1;0;0;0;0;0;0;0;0;
YMK5140;1;1;0;0;0;0;0;0;0;0;
SWJ7286;1;1;0;0;0;0;0;0;0;0;
OZD0745;0;0;0;0;1;0;0;0;0;0;
ATJ8733;1;0;0;0;0;0;0;0;0;0;
OQG9710;1;1;0;0;0;0;0;0;0;0;
XAO9401;1;0;0;0;0;0;0;0;0;0;
AFJ4793;2;0;0;0;0;0;0;0;0;0;
PJJ2671;1;0;0;0;1;0;0;0;0;0;
WIR4894;1;1;0;0;0;0;0;0;0;0;
IFG9969;0;2;0;0;0;0;0;0;0;0;
CTX6147;1;1;0;0;0;0;0;0;0;0;
XHN3188;0;2;0;0;0;0;0;0;0;0;
MNL2823;0;2;0;0;0;0;0;0;0;0;
GDL4225;0;1;0;0;0;0;0;0;0;0;
ECC0833;0;1;0;0;0;1;0;0;0;0;
MBA5739;1;1;0;0;0;0;0;0;0;0;
CWJ8784;0;2;0;0;0;0;0;0;0;0;
SKU4289;1;1;0;0;0;0;0;0;0;0;
IMN0674;1;1;0;0;0;0;0;0;0;0;
EIU1684;1;1;0;0;0;0;0;0;0;0;
DHI4941;0;1;0;0;0;0;0;0;0;0;
ZHG6541;1;1;0;0;0;0;0;0;0;0;
QHK5839;1;1;0;0;0;0;0;0;0;0;
DUA9085;0;0;0;1;1;0;0;0;0;0;
LGL8578;0;1;0;0;0;0;0;0;0;0;
AXZ6207;1;1;0;0;0;0;0;0;0;0;
VMD3773;0;3;0;0;0;0;0;0;0;0;
EXY4829;1;1;0;0;0;0;0;0;0;0;
XEZ2949;1;1;0;0;0;0;0;0;0;0;
TRF3153;1;1;0;0;0;0;0;0;0;0;
UXL9409;1;1;0;0;0;0;0;0;0;0;
MSF9815;1;1;0;0;0;0;0;0;0;0;
RXN9518;0;1;0;2;0;0;0;0;0;0;
JFP9248;1;4;0;0;0;0;0;0;0;0;
MEG0721;1;1;0;0;0;0;0;0;0;0;
IYR8086;0;1;0;0;1;0;0;0;0;0;
OTL7316;1;1;0;0;0;0;0;0;0;0;
GZG2485;0;1;0;0;0;0;0;0;0;0;
HYD7666;0;2;0;0;0;0;0;0;0;0;
UDU6187;0;0;0;0;1;0;0;0;0;0;
VUT7902;2;0;0;0;0;0;0;0;0;0;
MMT0055;1;2;0;0;0;0;0;0;0;0;
OJW3589;1;1;0;0;0;0;0;0;0;0;
VXN2421;1;1;0;0;0;0;0;0;0;0;
SBJ4309;0;2;0;0;0;0;0;0;0;0;
LUX6641;1;0;0;0;0;0;0;0;0;0;
DOJ9596;0;1;0;0;0;0;0;0;0;0;
MXG9667;0;2;0;0;0;0;0;0;0;0;
ZAT5340;0;0;0;0;1;0;0;0;0;0;
KKE4421;1;0;0;0;0;0;0;0;0;0;
JOE6238;0;1;0;0;0;0;0;0;0;0;
OSS1531;0;2;0;0;0;0;0;0;0;0;
BKV2609;0;1;0;0;1;0;0;0;0;0;
URQ0276;1;1;0;0;0;0;0;0;0;0;
QPK3900;1;1;0;0;0;0;0;0;0;0;
QZS1507;1;1;0;0;0;0;0;0;0;0;
FIZ6396;1;1;0;0;0;0;0;0;0;0;
XGH1480;1;1;0;0;0;0;0;0;0;0;
IHI7726;0;2;0;0;0;0;0;0;0;0;
WAM9941;1;1;0;0;0;0;0;0;0;0;
WTM3371;1;1;0;0;0;0;0;0;0;0;
ZTU9214;1;1;0;0;0;0;0;0;0;0;
RBS0761;0;2;0;0;0;0;0;0;0;0;
ZCC0109;1;0;0;0;0;0;0;1;0;0;
GQZ0808;0;2;0;0;0;0;0;0;0;0;
TXX6890;1;1;0;0;0;0;0;0;0;0;
AUA3282;1;1;0;0;1;0;0;0;0;0;
GHG8832;1;2;0;0;0;0;0;0;0;0;
GRA8010;1;0;0;0;1;0;0;0;0;0;
ZKN8925;1;1;0;0;0;0;0;0;0;0;
JEZ5563;2;0;0;0;0;0;0;0;0;0;
DFA7981;1;0;0;0;1;0;0;0;0;0;
DNS9448;0;1;0;1;0;0;0;0;0;0;
BVB4660;0;1;0;0;0;0;0;0;0;0;
UIQ6394;1;1;0;0;0;0;0;0;0;0;
ROA8267;2;1;0;0;0;0;0;0;0;0;
EOE8330;0;1;0;0;0;0;0;0;0;0;
ZBI5672;0;0;0;1;0;0;0;0;0;0;
YQP4005;0;1;0;0;0;0;0;0;0;0;
FCG1350;0;2;0;0;0;0;0;0;0;0;
KRX9478;1;1;0;0;0;0;0;0;0;0;
IHQ3543;1;1;0;0;0;0;0;0;0;0;
HAP8953;1;0;0;0;0;0;0;0;0;0;
SYK9521;1;1;0;0;0;0;0;0;0;0;
RPH8963;1;1;0;0;0;0;0;0;0;0;
WQD1922;1;0;0;0;0;0;0;0;0;0;
EJG9403;2;0;0;0;0;0;0;0;0;0;
SJO0151;1;1;0;0;0;0;0;0;0;0;
CYY9410;0;1;0;0;0;0;1;0;0;0;
CSM7982;0;2;0;0;0;0;0;0;0;0;
WAV1720;1;1;0;0;0;0;0;0;0;0;
DXS5193;0;2;0;0;0;0;0;0;0;0;
DJF9704;1;1;0;0;0;0;0;0;0;0;
VJO9322;1;1;0;0;0;0;0;0;0;0;
BNT6451;1;0;0;0;1;0;0;0;0;0;
ZYL1822;0;3;0;0;0;0;0;0;0;0;
XYK9991;1;1;0;0;0;0;0;0;0;0;
MCV8885;1;1;0;0;0;0;0;0;0;0;
EIA8042;2;0;0;0;0;0;0;0;0;0;
CVQ7726;1;1;1;0;0;0;0;0;0;0;
CMO3531;1;0;0;0;0;0;0;0;0;0;
ZNB8027;0;1;0;1;0;0;0;0;0;0;
WLS5488;0;1;0;0;1;0;0;0;0;0;
JTU0299;1;2;0;0;0;0;0;0;0;0;
ILL8592;0;1;0;0;0;0;0;1;0;0;
TOJ1397;1;1;0;0;0;0;0;0;0;0;
UJI3171;1;1;0;0;0;0;0;0;0;0;
ASE6669;0;0;0;0;1;0;1;0;0;0;
NCX9215;0;1;0;0;0;0;0;0;0;0;
HVB7439;1;0;0;0;1;0;0;0;0;0;
MWH7477;1;1;0;0;0;0;0;0;0;0;
VAU8455;0;1;0;0;0;0;0;0;0;0;
APC9925;1;1;0;0;0;0;0;0;0;0;
GVZ0142;1;1;0;0;0;0;0;0;0;0;
FZR1795;1;1;0;0;0;0;0;0;0;0;
CXM1398;1;1;0;0;0;0;0;0;0;0;
AID5431;0;1;0;1;0;0;0;0;0;0;
OXF0734;1;2;0;0;1;0;0;0;0;0;
PJM2379;0;2;0;0;0;0;0;0;0;0;
OEC3205;0;1;0;0;0;0;0;0;0;0;
CCD7266;1;1;0;0;0;0;0;0;0;0;
FMY5745;1;0;0;0;1;0;0;0;0;0;
FSU7999;0;1;0;0;0;1;0;0;0;0;
LJT3749;0;0;0;1;0;0;0;0;0;0;
CQR9100;1;1;0;0;0;0;0;0;0;0;
ASD0961;1;1;0;0;0;0;0;0;0;0;
EGT0508;1;1;0;0;0;0;0;0;0;0;
WDA1271;0;2;0;0;0;0;0;0;0;0;
CWZ3465;1;1;0;0;0;0;0;0;0;0;
FBQ2883;1;1;0;0;0;0;0;0;0;0;
HZW2971;1;1;0;0;0;0;0;0;0;0;
IOK3535;0;2;0;0;0;0;0;0;0;0;
KXY7054;1;1;0;0;0;0;0;0;0;0;
FCG3378;1;0;0;0;1;0;0;0;0;0;
DMA9526;0;1;0;0;0;0;0;0;0;0;
UHN1841;1;1;0;0;0;0;0;0;0;0;
IJM2389;0;2;0;0;0;0;0;0;0;0;
HIG7871;1;1;0;0;0;0;0;0;0;0;
DLP9333;0;1;0;0;0;0;1;0;0;0;
BJE5497;1;1;0;0;0;0;0;0;0;0;
DCY4798;0;1;0;1;0;0;0;0;0;0;
HVS7810;0;1;0;0;0;0;0;1;0;0;
OKU3222;1;0;0;0;0;0;0;0;0;0;
FNM7086;1;1;0;0;0;0;0;0;0;0;
YDM9833;0;2;0;0;0;0;0;0;0;0;
IBI0862;1;1;0;0;0;0;0;0;0;0;
QEN1677;0;1;0;1;0;0;0;0;0;0;
BBE5241;2;1;0;0;0;0;0;0;0;0;
QBS0502;0;1;0;0;1;0;0;0;0;0;
PVO8719;0;1;0;0;1;0;1;0;0;0;
DCK7263;0;2;0;0;0;0;0;0;0;0;
WGS9816;0;1;0;0;0;0;0;1;0;0;
JXP9764;1;1;0;0;0;0;0;0;0;0;
RRW7062;0;0;0;0;1;0;0;0;0;0;
ZBL4548;1;1;0;0;0;0;0;0;0;0;
YQN3375;0;1;0;0;0;0;0;0;0;0;
MTC7443;1;0;0;0;0;0;0;0;0;0;
QBP0894;1;1;0;0;0;0;0;0;0;0;
VYH9813;1;1;0;0;0;0;0;0;0;0;
OYE6262;1;0;0;0;0;0;1;0;0;0;
LKR0629;1;1;0;0;0;0;0;0;0;0;
LOK4348;0;2;0;0;0;0;0;0;0;0;
HVM7338;1;1;0;0;0;0;0;0;0;0;
QPB1449;0;2;0;0;0;0;0;0;0;0;
LJE0186;1;0;0;0;0;0;0;0;0;0;
LZF7550;1;1;0;0;0;0;0;0;0;0;
VCY2589;0;1;0;0;0;0;0;0;0;0;
MVQ9524;1;1;0;0;0;0;0;0;0;0;
MXA7288;1;0;0;0;0;0;0;0;0;0;
UER8123;1;1;0;0;0;0;0;0;0;0;
WTR7216;1;1;0;0;0;0;0;0;0;0;
OSZ7916;0;0;0;1;0;0;0;0;0;0;
FMN7687;0;3;0;0;0;0;0;0;0;0;
IOB3632;0;0;0;0;1;0;0;1;0;0;
HEC9606;1;1;0;0;0;0;0;0;0;0;
GAM5396;1;1;0;0;0;0;0;0;0;0;
IND9409;1;1;0;0;0;0;0;0;0;0;
GCL4384;0;2;0;0;0;0;0;0;0;0;
NVS0410;0;2;0;0;0;0;0;0;0;0;
WQK1227;0;1;0;0;0;0;0;0;0;0;
GTK4225;2;0;0;0;0;0;0;0;0;0;
KBA2956;1;1;0;0;0;0;0;0;0;0;
HKE2782;1;1;0;0;0;0;0;0;0;0;
EIU0077;2;1;0;0;0;0;0;0;0;0;
FZU4195;0;2;0;0;0;0;0;0;0;0;
AAS7045;1;1;0;0;0;0;0;0;0;0;
RTG6653;0;2;0;0;0;0;0;0;0;0;
DCZ8065;0;2;0;0;0;0;0;0;0;0;
ZMH9452;1;1;0;0;0;0;0;0;0;0;
CRV1643;1;1;0;0;0;0;0;0;0;0;
ZVX2536;0;2;1;0;0;0;0;0;0;0;
KRH7108;2;0;0;0;0;0;0;0;0;0;
GPC6647;1;1;0;0;0;0;0;0;0;0;
TYW3987;0;1;0;0;1;0;0;0;0;0;
ZFG7479;1;1;0;0;0;0;0;0;0;0;
LER9664;1;1;0;0;0;0;0;0;0;0;
JNC2967;0;1;0;0;0;0;0;0;0;0;
CWK4530;1;1;0;0;0;0;0;0;0;0;
NRC1506;0;2;0;0;0;0;0;0;0;0;
CQV7480;1;1;0;0;0;0;0;0;0;0;
EHC9748;0;2;0;0;0;0;0;0;0;0;
DKL8064;0;1;0;0;0;0;0;0;0;0;
EGK4811;0;1;0;0;0;0;0;0;0;0;
NBW4600;0;2;0;0;0;0;0;0;0;0;
XPO4878;1;1;0;0;0;0;0;0;0;0;
ZHM7997;0;2;0;0;0;0;0;0;0;0;
ZJN6266;1;1;0;0;0;0;0;0;0;0;
MYV8472;0;2;0;0;0;0;0;0;0;0;
CVH9835;1;1;0;0;0;0;0;0;0;0;
IRN2845;0;2;0;0;0;0;0;0;0;0;
BLO3389;1;1;0;0;0;0;0;0;0;0;
YIT8347;0;1;0;0;0;0;0;0;0;0;
KLP7200;1;1;0;0;0;0;0;0;0;0;
BVZ9554;1;1;0;0;0;0;0;0;0;0;
HTG5489;1;1;0;0;0;0;0;0;0;0;
ELU9836;0;3;0;0;0;0;0;0;0;0;
NBD8989;1;1;0;0;0;0;0;0;0;0;
QZU7910;1;1;0;0;0;0;0;0;0;0;
BFV1435;1;0;0;0;0;0;1;0;0;0;
MHB6276;1;0;0;1;0;0;0;0;0;0;
VZD2044;1;1;0;0;0;0;0;0;0;0;
UIC1380;1;0;0;0;0;0;0;0;0;0;
DXW6918;0;0;0;0;1;0;0;0;0;0;
LEX8855;0;1;0;1;0;0;0;0;0;0;
EMV7814;1;1;0;0;0;0;0;0;0;0;
VHC3968;0;1;0;0;1;0;0;0;0;0;
ASS5944;1;1;0;0;0;0;0;0;0;0;
PLJ5158;1;1;0;0;0;0;0;0;0;0;
WNB8732;0;2;0;0;0;0;0;0;0;0;
PSE3177;0;0;0;0;1;1;0;0;0;0;
FBS8183;0;2;0;0;0;0;0;0;0;0;
OVH8391;0;2;0;0;0;0;0;0;0;0;
TKV7150;2;0;0;0;0;0;0;0;0;0;
SBB8794;1;1;0;0;0;0;0;0;0;0;
CBB1003;1;1;0;0;0;0;0;0;0;0;
HSE0981;1;1;0;0;0;0;0;0;0;0;
HDQ3702;0;2;0;0;0;0;0;0;0;0;
IQI3711;0;2;0;0;0;0;0;0;0;0;
ZGF6539;0;1;0;1;0;0;0;0;0;0;
SJY7424;2;0;0;0;0;0;0;1;0;0;
NEK0763;1;0;0;0;0;0;0;0;0;0;
XXG1408;0;2;0;0;0;0;0;0;0;0;
VIG5686;0;0;0;1;0;1;0;0;0;0;
