COD_ACIDENTE;MOTOCICLETA;AUTOMOVEL;MICROONIBUS;CAMINHAO;ONIBUS;CICLOMOTOR;BICICLETA;OUTROS;TREM;TRACAOANIMAL
SLE4762;1;1;0;0;0;0;0;0;0;0;
CWF3130;0;0;0;0;1;0;1;0;0;0;
GMK9770;1;1;0;0;0;0;0;0;0;0;
XHC1728;1;1;0;0;0;0;0;0;0;0;
OHY6780;1;1;0;0;0;0;0;0;0;0;
HUO0642;1;1;0;0;0;0;0;0;0;0;
ENT5718;1;3;0;0;0;0;0;0;0;0;
TVK5955;0;1;0;0;1;0;0;0;0;0;
RVE0478;1;1;0;0;0;0;0;0;0;0;
OCQ2710;0;2;0;0;0;0;0;0;0;0;
UYI4042;0;2;0;0;0;0;0;0;0;0;
FQO4446;1;1;0;0;0;0;0;0;0;0;
WEE2687;1;0;0;0;1;0;0;0;0;0;
KCN7982;1;1;0;0;0;0;0;0;0;0;
KMK9268;0;2;0;0;0;0;0;0;0;0;
NDP4051;1;1;0;0;0;0;0;0;0;0;
EQH8753;0;1;0;0;0;0;0;0;0;0;
LDX4775;0;2;0;0;0;0;0;0;0;0;
PVJ5885;1;0;0;0;0;0;0;0;0;0;
ABM4269;1;1;0;0;0;0;0;0;0;0;
QKR6588;1;1;0;0;0;0;0;0;0;0;
CFU8919;1;1;0;0;0;0;0;0;0;0;
FGN2125;0;1;0;0;0;0;0;0;0;0;
MUV0184;0;4;0;0;0;0;0;0;0;0;
HST0869;1;1;0;0;0;0;0;0;0;0;
TPM3166;0;1;0;1;0;0;0;0;0;0;
TPM3166;0;3;0;0;0;0;0;0;0;0;
IEH7621;0;4;0;0;0;0;0;0;0;0;
HJW8897;0;2;0;0;0;0;0;0;0;0;
EKC3370;0;3;0;0;0;0;0;0;0;0;
JDS7749;0;1;0;0;0;0;0;0;0;0;
ZKH2712;1;1;0;0;0;0;0;0;0;0;
DVN9208;0;1;0;1;0;0;0;0;0;0;
NSY5121;0;1;0;0;1;0;0;0;0;0;
NBP0573;0;1;0;0;0;0;0;0;0;0;
QHJ1379;0;3;0;0;0;0;0;0;0;0;
IOA7974;0;1;0;1;0;0;0;0;0;0;
ASE5862;0;1;0;0;0;0;0;0;0;0;
HXW6309;1;0;0;0;1;0;0;0;0;0;
IOQ8988;0;1;0;0;0;0;1;0;0;0;
AOU0576;1;1;0;0;0;0;0;0;0;0;
LSU4370;0;0;0;0;1;0;0;0;0;0;
TRU9736;1;0;0;1;0;0;0;0;0;0;
KNX3793;1;1;0;0;0;0;0;0;0;0;
LYX4305;1;1;0;0;0;0;0;0;0;0;
IUB0991;1;0;0;0;1;0;0;0;0;0;
MUZ2408;0;2;0;0;0;0;0;0;0;0;
SNG4877;1;0;0;0;1;0;0;0;0;0;
MVC3712;2;1;0;0;0;0;0;0;0;0;
QZS5473;1;1;0;0;0;0;0;0;0;0;
GBU9632;1;1;0;0;0;0;0;0;0;0;
UIA6937;1;1;0;0;0;0;0;0;0;0;
UTX9611;0;2;0;0;0;0;0;0;0;0;
NYS4126;1;0;0;0;0;0;0;0;0;0;
JQJ6520;1;1;0;0;0;0;0;0;0;0;
ROT4184;1;1;0;0;0;0;0;0;0;0;
FDV8371;1;1;0;0;0;0;0;0;0;0;
UNJ4074;1;2;0;0;0;0;0;0;0;0;
BDV9518;1;0;0;1;0;0;0;0;0;0;
VTM3437;0;2;0;0;0;0;0;0;0;0;
BGU0171;1;1;0;0;0;0;0;0;0;0;
BGU0171;1;1;0;0;0;0;0;0;0;0;
REG3712;1;0;0;0;0;0;1;0;0;0;
PTD7923;1;1;0;0;0;0;0;0;0;0;
CKE2604;1;1;0;0;0;0;0;0;0;0;
VUL9563;1;1;0;0;0;0;0;0;0;0;
DXP6479;2;0;0;0;0;0;0;0;0;0;
SKE8344;0;1;0;0;1;0;0;0;0;0;
GDI5125;1;0;0;0;1;0;0;0;0;0;
LLO8532;1;1;0;0;0;0;0;0;0;0;
YJI6486;0;2;0;0;0;0;0;0;0;0;
HPV7607;1;1;0;0;0;0;0;0;0;0;
EQH8386;0;1;0;0;1;0;0;0;0;0;
NZY3222;1;1;0;0;0;0;0;0;0;0;
LYM0190;1;1;0;0;0;0;0;0;0;0;
SBN6414;1;1;0;0;0;0;0;0;0;0;
QWX1492;1;1;0;0;0;0;0;0;0;0;
WFX7526;1;1;0;0;0;0;0;0;0;0;
WFH3400;1;1;0;0;0;0;0;0;0;0;
EIK0847;1;0;1;0;1;0;0;0;0;0;
UIJ5916;1;1;0;0;0;0;0;0;0;0;
SRT6692;0;4;0;0;0;0;0;0;0;0;
FIH2931;2;0;0;0;0;0;0;0;0;0;
EDR9254;1;1;0;0;0;0;0;0;0;0;
NKQ5149;0;2;0;0;0;0;0;0;0;0;
EUF0986;1;0;1;0;0;0;0;0;0;0;
ILP3202;2;0;0;0;0;0;0;0;0;0;
YUW7785;0;2;0;0;0;0;0;0;0;0;
DLJ6875;0;1;0;1;0;0;0;0;0;0;
OOR2304;1;1;0;0;0;0;0;0;0;0;
DTN4272;1;1;0;0;0;0;0;0;0;0;
HVZ9853;0;1;0;0;0;0;0;0;0;0;
POJ5418;1;1;0;0;0;0;0;0;0;0;
IIF9477;0;1;0;0;0;0;0;0;0;0;
MZH1186;2;0;0;0;0;0;0;0;0;0;
AFD2382;1;1;0;0;0;0;0;0;0;0;
DYC8697;2;0;0;0;0;0;0;0;0;0;
TXM0668;1;1;0;0;0;0;0;0;0;0;
AIP8551;1;1;0;0;0;0;0;0;0;0;
DEG1908;0;1;0;0;0;0;0;0;0;0;
RXT2344;0;2;0;0;0;0;0;0;0;0;
IZK3071;0;2;0;0;0;0;0;0;0;0;
QJA9893;1;1;0;0;0;0;0;0;0;0;
OHX8899;1;1;0;0;0;0;0;0;0;0;
BGW2560;0;3;0;0;0;0;0;0;0;0;
CBI9472;1;1;0;0;0;0;0;0;0;0;
ZFO9882;0;2;0;0;0;0;0;1;0;0;
BQL3129;1;1;0;0;0;0;0;0;0;0;
FFX5948;0;1;0;1;0;0;0;0;0;0;
KBO4627;1;1;0;0;0;0;0;0;0;0;
NKF5893;1;1;0;0;0;0;0;0;0;0;
AEK5922;1;1;0;0;0;0;0;0;0;0;
QNJ8846;1;1;0;0;0;0;0;0;0;0;
AGH3654;1;1;0;0;0;0;0;0;0;0;
QGA0695;0;1;0;0;0;0;0;0;0;0;
MRC8721;1;1;0;0;0;0;0;0;0;0;
UFG9977;1;1;0;0;0;0;0;0;0;0;
LSO9866;0;2;0;0;0;0;0;0;0;0;
QGL9484;1;1;0;0;0;0;0;0;0;0;
XSV0383;1;1;0;0;0;0;0;0;0;0;
EOZ9682;1;1;0;0;0;0;0;0;0;0;
DFE9796;0;1;0;0;1;0;0;0;0;0;
IKI5143;0;1;0;0;0;0;0;0;0;0;
SPS8958;0;0;1;0;0;0;0;0;0;0;
ARI8146;1;1;0;0;0;0;0;0;0;0;
ZGN5475;1;1;0;0;0;0;0;0;0;0;
QTI5082;0;3;0;0;0;0;0;0;0;0;
XBC0015;0;1;0;0;0;1;0;0;0;0;
OCD8583;1;1;0;0;0;0;0;0;0;0;
EIS1091;1;1;0;0;0;0;0;0;0;0;
FTM9879;0;2;0;0;0;0;0;0;0;0;
VNV9841;1;1;0;0;0;0;0;0;0;0;
IEN2410;1;0;0;0;0;0;0;0;0;0;
GAH2729;1;1;0;0;0;0;0;0;0;0;
JNK7675;0;1;0;0;0;0;0;0;0;0;
FBQ5758;1;1;0;0;0;0;0;0;0;0;
FII5108;1;1;0;0;0;0;0;0;0;0;
INU4679;1;0;0;0;0;0;0;0;0;0;
IWO4148;0;2;0;0;0;0;0;0;0;0;
XFE7448;1;1;0;0;0;0;0;0;0;0;
KCG7093;1;1;0;0;0;0;0;0;0;0;
JPX9558;1;0;0;0;0;0;0;1;0;0;
TEK2638;0;2;0;0;0;0;0;0;0;0;
OJK9212;1;1;0;0;0;0;0;0;0;0;
PAH0278;1;1;0;0;0;0;0;0;0;0;
BYO2879;1;1;0;0;0;0;0;0;0;0;
PVY4076;1;1;0;0;0;0;0;0;0;0;
GAO1582;0;3;0;0;0;0;0;0;0;0;
XGV9693;1;1;0;0;0;0;0;0;0;0;
NTG2542;1;1;0;0;0;0;0;0;0;0;
LQU9345;1;1;0;0;0;0;0;0;0;0;
BRE7300;1;1;0;0;0;0;0;0;0;0;
NJE0327;1;1;0;0;0;0;0;0;0;0;
JZC2200;1;1;0;0;0;0;0;0;0;0;
ZBQ9922;0;2;0;0;0;0;0;0;0;0;
OXR6455;0;2;0;0;0;0;0;0;0;0;
DBH8862;1;1;0;0;0;0;0;0;0;0;
FHU5400;0;2;0;0;0;0;0;0;0;0;
JQI2886;1;0;0;0;1;0;0;0;0;0;
AEK1860;1;1;0;0;0;0;0;0;0;0;
RSS9184;0;1;0;1;0;0;0;0;0;0;
GTL1310;0;2;0;0;0;0;0;0;0;0;
FXC1264;1;1;0;0;0;0;0;0;0;0;
JZC8213;1;2;0;0;0;0;0;0;0;0;
HWB7306;0;1;0;0;0;0;0;0;0;0;
TFB2093;1;1;0;0;0;0;0;0;0;0;
UEG5448;1;1;0;0;0;0;0;0;0;0;
TTN9597;0;2;0;0;0;0;0;0;0;0;
JRW2269;1;1;0;0;0;0;0;0;0;0;
SXG6604;2;0;0;0;0;0;0;0;0;0;
DNX4314;0;1;0;0;0;0;0;0;0;0;
LND1050;1;1;0;0;0;0;0;0;0;0;
RRE2427;0;2;0;0;0;0;0;0;0;0;
QSM3498;1;0;0;0;0;0;0;1;0;0;
SHC2027;1;1;0;0;0;0;0;0;0;0;
UJD1128;1;1;0;0;0;0;0;0;0;0;
KPZ6090;1;1;0;0;0;0;0;0;0;0;
YFT8153;1;1;0;0;0;0;0;0;0;0;
BYL3847;0;1;0;0;0;0;0;0;0;0;
IKW6201;1;1;0;0;0;0;0;0;0;0;
OPD7587;0;2;0;0;0;0;0;0;0;0;
QMS3762;1;2;0;0;0;0;0;0;0;0;
TFL3906;2;0;0;0;0;0;0;0;0;0;
XLX7887;0;1;0;0;0;0;0;0;0;0;
HZP8528;1;0;0;0;1;0;0;0;0;0;
HUM5176;0;2;0;0;0;0;0;0;0;0;
LVD4821;0;1;0;0;0;0;0;0;0;0;
XKY9417;1;1;0;0;0;0;0;0;0;0;
COQ0057;2;0;0;0;0;0;0;0;0;0;
POA4409;1;0;0;1;0;0;0;0;0;0;
JAJ1951;1;0;0;0;0;0;0;1;0;0;
UBQ2174;1;1;0;0;0;0;0;0;0;0;
YNZ4028;1;1;0;0;0;0;0;0;0;0;
AON7264;0;2;0;0;0;0;0;0;0;0;
GMX8309;1;0;0;0;0;0;0;0;0;0;
OIM6431;1;1;0;0;0;0;0;0;0;0;
WAV7682;0;1;0;0;0;0;0;0;0;0;
OVM5001;0;2;0;0;0;0;0;0;0;0;
LSM7597;1;1;0;0;0;0;0;0;0;0;
JTZ5483;0;2;0;0;0;0;0;0;0;0;
CKI3211;1;1;0;0;0;0;0;0;0;0;
CBZ0282;1;1;0;0;0;0;0;0;0;0;
IVE5329;0;1;0;0;0;0;0;0;0;0;
VMS5078;0;1;0;1;0;0;0;0;0;0;
SQU8359;1;1;0;0;0;0;0;0;0;0;
ZAD3371;1;1;0;0;0;0;0;0;0;0;
XSJ8348;1;0;0;0;1;0;0;0;0;0;
DOB8870;0;2;0;0;0;0;0;0;0;0;
CTZ7888;0;2;0;0;0;0;0;0;0;0;
ZBE2184;0;1;0;1;0;0;0;0;0;0;
BPY6012;1;1;0;0;0;0;0;0;0;0;
FXY6663;0;0;0;0;1;0;0;0;0;0;
NRL0906;0;2;0;0;0;0;0;0;0;0;
KAC8687;1;0;0;0;0;0;0;0;0;0;
KAC8687;0;0;0;0;0;0;0;1;0;0;
KAC8687;0;1;0;0;0;0;0;0;0;0;
KAC8687;0;0;0;0;0;0;0;1;0;0;
DGZ9674;0;0;0;0;0;0;0;1;0;0;
YTK7586;0;0;0;0;0;0;0;1;0;0;
VRF2359;1;1;0;0;0;0;0;0;0;0;
WVA3277;1;2;0;0;0;0;0;0;0;0;
GDI2827;1;1;0;0;0;0;0;0;0;0;
BTM7751;0;1;0;0;0;0;1;0;0;0;
PSU2367;0;4;0;0;0;0;0;0;0;0;
PPD4103;0;0;0;0;1;0;0;0;0;0;
BDK9745;0;1;0;0;0;0;0;0;0;0;
IWL6975;0;1;0;0;0;0;0;0;0;0;
GAN7958;1;1;0;0;0;0;0;0;0;0;
ABP7332;0;2;0;0;0;0;0;0;0;0;
OMB3192;0;1;0;0;0;0;0;1;0;0;
TOZ1056;1;1;0;0;0;0;0;0;0;0;
JYH6033;0;1;0;0;0;0;0;0;0;0;
BXF8813;1;3;0;0;0;0;0;0;0;0;
ZGE6845;0;1;1;0;0;0;0;0;0;0;
OPC8636;0;2;0;0;0;0;0;0;0;0;
JXH7943;1;1;0;0;0;0;0;0;0;0;
WPP5866;1;0;0;0;0;0;0;0;0;0;
ISM3902;1;1;0;0;0;0;0;0;0;0;
COB5968;0;1;1;0;0;0;0;0;0;0;
HBR1394;1;1;0;0;0;0;0;0;0;0;
ZBC1671;1;1;0;0;0;0;0;0;0;0;
ZNH6737;1;1;0;0;0;0;0;0;0;0;
HNY3217;1;1;0;0;0;0;0;0;0;0;
UMV7285;1;0;0;0;0;0;0;0;0;0;
HGD6574;1;1;0;0;0;0;0;0;0;0;
DMI1550;0;1;0;0;0;0;0;0;0;0;
HGD6574;1;0;0;0;1;0;0;0;0;0;
PWN4833;1;1;0;0;0;0;0;0;0;0;
CVO5519;0;2;0;0;0;0;0;0;0;0;
WGW9034;1;1;0;0;0;0;0;0;0;0;
OBC8772;0;0;0;1;0;0;0;0;0;0;
EYX5209;1;1;0;0;0;0;0;0;0;0;
DRO7537;1;1;0;0;0;0;0;0;0;0;
RWA5948;0;1;0;0;0;0;0;0;0;0;
YCL4524;1;1;0;0;0;0;0;0;0;0;
UOS4922;1;1;0;0;0;0;0;0;0;0;
JIF2000;0;2;0;0;0;0;0;0;0;0;
OXO4663;0;1;0;0;0;0;0;0;0;0;
VQJ0318;1;0;0;0;0;0;0;0;0;0;
EWC1909;1;1;0;0;0;0;0;0;0;0;
CUP4152;1;1;0;0;0;0;0;0;0;0;
UOZ0859;2;0;0;0;0;0;0;0;0;0;
FZU8262;0;1;0;0;0;1;0;0;0;0;
QKQ5294;1;0;0;0;0;0;0;0;0;0;
ORE5511;1;1;0;0;0;0;0;0;0;0;
ODS5867;0;0;0;0;1;0;0;0;0;0;
UYH2769;1;1;0;0;0;0;0;0;0;0;
NCX3170;1;1;0;0;0;0;0;0;0;0;
FLT9555;0;0;0;0;1;0;0;0;0;0;
ZML1093;1;1;0;0;0;0;0;0;0;0;
QRW5275;1;1;0;0;0;0;0;0;0;0;
XQS9053;1;1;0;0;0;0;0;0;0;0;
TRG1607;1;0;0;1;0;0;0;0;0;0;
LDH6384;1;0;0;0;0;0;0;0;0;0;
JTC4356;0;1;0;0;0;0;0;0;0;0;
ALR2805;1;1;0;0;0;0;0;0;0;0;
RXW5980;0;1;0;0;0;0;0;0;0;0;
OXJ1976;1;2;0;0;0;0;0;0;0;0;
MCZ0798;1;1;0;0;0;0;0;0;0;0;
UQF1096;1;0;0;0;1;0;0;0;0;0;
NBQ4381;1;0;0;0;0;0;1;0;0;0;
TMC5874;2;0;0;0;0;0;0;0;0;0;
NGK7045;1;1;0;0;0;0;0;0;0;0;
FPC9039;0;2;0;0;0;0;0;0;0;0;
GDQ7137;1;0;0;0;0;0;0;0;0;0;
MEW9740;2;0;0;0;0;0;0;0;0;0;
ZZS8033;0;4;0;0;0;0;0;0;0;0;
HZS4167;0;1;0;0;0;0;0;0;0;0;
DGN2634;0;0;0;1;0;0;0;0;0;0;
DCB6864;0;0;0;0;2;0;0;0;0;0;
JQL0581;1;1;0;0;0;0;0;0;0;0;
SER9211;1;1;0;0;0;0;0;0;0;0;
COU7685;1;0;0;0;0;0;0;0;0;0;
CLI9732;1;1;0;0;0;0;0;0;0;0;
UXP0301;1;1;0;0;0;0;0;0;0;0;
BRS4343;0;2;0;0;0;0;0;0;0;0;
QLI7454;1;1;0;0;0;0;0;0;0;0;
ODI7859;1;0;0;0;0;0;0;1;0;0;
QAX0257;0;2;0;0;0;0;0;0;0;0;
USI4000;1;1;0;0;0;0;0;0;0;0;
TRH7867;1;1;0;0;0;0;0;0;0;0;
URM5891;1;0;0;0;0;0;0;0;0;0;
LEJ4075;0;1;0;0;0;0;0;0;0;0;
UZU1605;1;1;0;0;0;0;0;0;0;0;
KMV9056;0;2;0;0;0;0;0;0;0;0;
PJL0803;0;1;0;0;0;0;0;1;0;0;
FZA2960;1;1;0;0;0;0;0;0;0;0;
VDL1487;1;1;0;0;0;0;0;0;0;0;
LXS5552;1;0;0;1;0;0;0;0;0;0;
GAI1326;1;1;0;0;0;0;0;0;0;0;
NFG4954;1;1;0;0;0;0;0;0;0;0;
LUL6778;0;1;0;0;0;0;1;0;0;0;
RJG8195;0;2;0;0;0;0;0;0;0;0;
NNB6728;1;1;0;0;0;0;0;0;0;0;
NDO6787;1;1;0;0;0;0;0;0;0;0;
EUE0804;0;1;0;0;0;0;0;0;0;0;
ODF1927;0;2;0;0;0;0;0;0;0;0;
PUP4499;1;0;0;0;0;0;0;0;0;0;
GXK6710;2;0;0;0;0;0;0;0;0;0;
UOY7607;1;2;0;0;0;0;0;0;0;0;
DUY2582;1;1;0;0;0;0;0;0;0;0;
DBA0562;0;2;0;0;0;0;0;0;0;0;
MYV0597;1;2;0;0;0;0;0;1;0;0;
EFG8163;0;2;0;0;0;0;0;0;0;0;
BCT9444;0;0;1;0;0;0;0;0;0;0;
CYA6356;1;1;0;0;0;0;0;0;0;0;
KRT2863;1;1;0;0;0;0;0;0;0;0;
RHA0290;1;1;0;0;0;0;0;0;0;0;
PWM5874;1;1;0;0;0;0;0;0;0;0;
MZL7478;0;2;0;0;0;0;0;0;0;0;
RUT6727;1;0;1;0;0;0;0;0;0;0;
BIC0614;1;1;0;0;0;0;0;0;0;0;
ICO6101;1;0;0;0;0;0;0;0;1;0;
GKP0619;0;2;0;1;0;0;0;0;0;0;
UZJ4069;1;1;0;0;0;0;0;0;0;0;
WGU8766;1;0;0;1;0;0;0;0;0;0;
GBL7571;0;1;0;0;0;0;0;0;0;0;
RVN8401;0;1;0;0;0;0;0;0;0;0;
CJL7890;1;3;0;0;0;0;0;0;0;0;
MDL0548;0;1;0;0;0;0;0;0;0;0;
ZWR2770;1;1;0;0;0;0;0;0;0;0;
EBY6295;1;2;0;0;0;0;0;0;0;0;
DRA2749;2;0;0;0;0;0;0;0;0;0;
VID0829;1;0;0;0;0;0;0;0;0;0;
BTQ8749;1;0;0;0;0;0;0;0;0;0;
ZKO5990;0;1;0;0;0;0;0;0;0;0;
RQB5687;1;1;0;0;0;0;0;0;0;0;
HCJ6207;0;2;0;0;0;0;0;0;0;0;
FNL6776;0;1;0;0;1;0;0;0;0;0;
JJQ0675;1;1;0;0;0;0;0;0;0;0;
HVA4239;0;2;0;0;0;0;0;0;0;0;
ZJO8540;1;1;0;0;0;0;0;0;0;0;
CVL7504;1;0;0;0;0;0;0;0;0;0;
XOM1577;1;1;0;0;0;0;0;0;0;0;
AYJ3007;0;2;0;0;0;0;0;0;0;0;
JYK5890;2;0;0;0;0;0;0;0;0;0;
ZLX1356;0;1;0;0;1;0;0;0;0;0;
JQQ3917;1;0;0;1;0;0;0;0;0;0;
LAD2520;1;1;0;0;0;0;0;0;0;0;
GDL9552;0;3;0;0;0;0;0;0;0;0;
OQI3390;0;1;0;0;0;0;0;0;0;0;
DWZ8949;0;2;0;0;0;0;0;0;0;0;
ZGX5933;0;1;0;0;0;0;0;0;0;0;
AWC0540;0;1;0;0;0;0;0;0;0;0;
HMX5951;1;1;0;0;0;0;0;0;0;0;
THP8127;1;1;0;0;0;0;0;0;0;0;
DMD8327;1;1;0;0;0;0;0;0;0;0;
