COD_ACIDENTE;MOTOCICLETA;AUTOMOVEL;MICROONIBUS;CAMINHAO;ONIBUS;CICLOMOTOR;BICICLETA;OUTROS;TREM;TRACAOANIMAL
AQW6808;1;0;1;0;0;0;0;0;0;0;
WLL9222;1;1;0;0;0;0;0;0;0;0;
LQK2711;1;1;0;0;0;0;0;0;0;0;
KMB4444;2;0;0;0;0;0;0;0;0;0;
UBI4110;1;1;0;0;0;0;0;0;0;0;
CPL8214;0;2;0;0;0;0;0;0;0;0;
QVK7265;0;1;0;0;1;0;0;0;0;0;
CPL8214;1;1;0;0;0;0;0;0;0;0;
XQF3690;0;4;0;0;0;0;0;0;0;0;
IKR8730;1;1;0;0;0;0;0;0;0;0;
OWY9741;0;2;0;0;0;0;0;0;0;0;
RSY6597;0;2;0;0;0;0;0;0;0;0;
OZK7589;1;1;0;0;0;0;0;0;0;0;
UHH6408;1;1;0;0;0;0;0;0;0;0;
IQH5385;1;1;0;0;0;0;0;0;0;0;
BSW9698;1;1;0;0;0;0;0;0;0;0;
WPF7859;0;1;0;0;0;0;0;0;0;0;
VNU9665;1;0;0;1;0;0;0;0;0;0;
VOA5774;0;2;0;0;0;0;0;0;0;0;
BIS6296;2;0;0;0;0;0;0;0;0;0;
VUM1118;1;1;0;0;0;0;0;0;0;0;
HLP8432;1;1;0;0;0;0;0;0;0;0;
MBK2258;1;1;0;0;0;0;0;0;0;0;
ELZ7666;1;1;0;0;0;0;0;0;0;0;
TKT0690;1;1;0;0;0;0;0;0;0;0;
XRV5292;1;0;0;0;0;0;0;0;0;0;
GQR4443;0;1;0;0;0;0;0;0;0;0;
ZUA6564;0;3;0;0;0;0;0;0;0;0;
MCY5898;0;2;0;0;0;0;0;0;0;0;
RSG4428;1;0;0;0;1;0;0;0;0;0;
GTK0550;1;1;0;0;0;0;0;0;0;0;
WFA2419;1;1;0;0;0;0;0;0;0;0;
TMP4736;0;2;0;0;0;0;0;0;0;0;
SMM1739;0;1;0;1;0;0;0;0;0;0;
QLF8196;1;1;0;0;0;0;0;0;0;0;
TNE8655;1;0;0;0;1;0;0;0;0;0;
WRS4960;2;0;0;0;0;0;0;0;0;0;
HKZ9697;1;0;0;0;1;0;0;0;0;0;
WBW1731;1;0;0;1;0;0;0;0;0;0;
XCF8258;0;2;0;0;0;0;0;0;0;0;
EQE4486;1;1;0;0;0;0;0;0;0;0;
PEV0173;0;2;0;0;0;0;0;0;0;0;
WLB1340;1;1;0;0;0;0;0;0;0;0;
BVD8523;1;0;0;0;0;0;1;0;0;0;
PLA7632;1;1;0;0;0;0;0;0;0;0;
DKD2689;0;2;0;0;0;0;0;0;0;0;
ZPI9572;1;1;0;0;0;0;0;0;0;0;
XQU7242;1;1;0;0;0;0;0;0;0;0;
PNQ3943;1;0;0;1;0;0;0;0;0;0;
CTI4315;0;1;0;0;0;0;0;0;0;0;
LHU8202;1;1;0;0;0;0;0;0;0;0;
GJN7348;2;1;0;0;1;0;0;0;0;0;
IBH2358;1;2;0;0;0;0;0;0;0;0;
TGJ2263;0;1;1;0;0;0;0;0;0;0;
KPC9984;1;0;0;0;0;0;0;0;0;0;
EDF7451;1;1;0;0;0;0;0;0;0;0;
EPU9330;0;1;0;0;0;0;1;0;0;0;
EWE5574;0;2;0;0;0;0;0;0;0;0;
WXX8887;0;1;0;0;0;0;0;0;0;0;
VTC6635;1;1;0;0;0;0;0;0;0;0;
TUL2774;0;1;0;0;0;0;0;0;0;0;
FFC7227;1;2;0;0;0;0;0;0;0;0;
UZF3584;0;2;0;0;0;0;0;0;0;0;
FIX5342;0;2;0;0;0;0;0;0;0;0;
XEY7312;0;1;0;1;0;0;0;0;0;0;
HRA4846;1;1;0;0;0;0;0;0;0;0;
JSS2210;1;0;0;0;0;0;0;0;0;0;
TUS3498;1;1;0;0;0;0;0;0;0;0;
QIK4875;1;1;0;0;0;0;0;0;0;0;
WGZ1245;1;2;0;1;0;0;0;0;0;0;
ZGT4553;0;2;0;0;0;0;0;0;0;0;
ZDO5298;1;1;0;0;0;0;0;0;0;0;
OVU4068;1;0;0;0;0;0;0;0;0;0;
JUM8912;0;2;0;0;0;0;0;0;0;0;
QUJ8575;0;2;0;0;0;0;0;0;0;0;
CLJ4590;1;1;0;0;0;0;0;0;0;0;
CIY5676;0;1;0;0;1;0;0;0;0;0;
TJL8146;1;1;0;0;0;0;0;0;0;0;
ICT8013;1;1;0;0;0;0;0;0;0;0;
ECB4754;1;1;0;0;0;0;0;0;0;0;
QWJ9835;1;1;0;0;0;0;0;0;0;0;
IUY4827;1;1;0;0;0;0;0;0;0;0;
HGD2643;2;0;0;0;0;0;0;0;0;0;
BOS6908;1;1;0;0;0;0;0;0;0;0;
DXB7299;2;0;0;0;0;0;0;0;0;0;
HCW5036;1;1;0;0;0;0;0;0;0;0;
XOH4345;0;2;0;0;0;0;0;0;0;0;
IRM4979;1;1;0;0;0;0;0;0;0;0;
GDH4510;1;1;0;0;0;0;0;0;0;0;
AFX2995;1;1;0;0;0;0;0;0;0;0;
VBP7668;0;1;0;0;0;0;0;0;0;0;
COC8213;1;1;0;0;0;0;0;0;0;0;
VTD9684;0;3;0;0;0;0;0;0;0;0;
PZE5333;2;0;0;0;0;0;0;0;0;0;
RTG5765;1;1;0;0;0;0;0;0;0;0;
GVH0488;1;1;0;0;0;0;0;0;0;0;
PTK3366;0;0;0;0;0;0;0;1;0;0;
OMB9020;0;1;0;0;0;0;0;0;0;0;
QXD9908;1;0;0;0;1;0;0;0;0;0;
TVU7456;1;0;0;0;1;0;0;0;0;0;
VQN4015;1;1;0;0;0;0;0;0;0;0;
ZEU1082;1;1;0;0;0;0;0;0;0;0;
BCU9424;0;3;0;0;0;0;0;0;0;0;
JBW1181;1;1;0;0;0;0;0;0;0;0;
WPC5056;1;1;0;0;0;0;0;0;0;0;
ZEA5100;0;2;0;0;0;0;0;0;0;0;
IHZ3580;0;1;0;1;0;0;0;0;0;0;
POW9579;1;0;0;0;1;0;0;0;0;0;
IUX1862;1;1;0;0;0;0;0;0;0;0;
MLA1922;0;3;0;0;0;0;0;1;0;0;
HLW5709;0;1;0;0;0;0;0;0;0;0;
GWH8273;2;0;0;0;0;0;0;0;0;0;
BPB5295;0;3;0;0;0;0;0;0;0;0;
XPX1438;1;0;0;1;0;0;0;0;0;0;
ZCO6613;0;0;0;0;0;0;0;1;0;0;
GMV7665;1;1;0;0;0;0;0;0;0;0;
HLB1712;1;1;0;0;0;0;0;0;0;0;
WPQ0608;1;1;0;0;0;0;0;0;0;0;
LGO4256;1;1;0;0;0;0;0;0;0;0;
AFV7461;1;2;0;0;1;0;0;0;0;0;
ATW5713;1;1;0;0;0;0;0;0;0;0;
ANS4119;1;1;0;0;0;0;0;0;0;0;
ZJC0021;1;0;0;0;0;0;0;0;0;0;
WBA6759;0;2;0;0;0;0;0;0;0;0;
RLI7970;1;1;0;0;0;0;0;0;0;0;
NUD0222;1;1;0;0;0;0;0;0;0;0;
YCD9466;0;2;0;0;0;0;0;0;0;0;
SHG2934;1;0;0;1;0;0;0;0;0;0;
AQQ8525;0;1;0;0;0;0;0;0;0;0;
ETW9984;0;0;0;1;0;0;0;0;0;0;
YOX0625;1;1;0;0;0;0;0;0;0;0;
KVR0138;0;1;0;0;0;0;0;0;0;0;
LII2332;1;0;0;0;0;0;0;0;0;0;
GBJ4049;1;1;0;0;0;0;0;0;0;0;
TQQ9866;1;1;0;0;0;0;0;0;0;0;
NND9500;1;1;0;0;0;0;0;0;0;0;
OQK7750;0;1;0;0;0;0;0;0;0;0;
RYK8099;0;2;0;0;0;0;0;0;0;0;
ADZ9782;1;1;0;0;0;0;0;0;0;0;
MZX2421;0;2;0;0;0;0;0;0;0;0;
FCH9706;0;0;0;0;1;0;0;0;0;0;
KRQ7719;0;1;0;0;0;0;0;0;0;0;
XRM7111;0;2;0;0;0;0;0;0;0;0;
MKP9249;1;1;0;0;0;0;0;0;0;0;
CKG6115;0;1;0;0;0;0;0;0;0;0;
CIV4775;1;1;0;0;1;0;0;0;0;0;
VNL0359;1;1;0;0;0;0;0;0;0;0;
MOO3529;0;1;0;0;0;0;0;0;0;0;
RVN2821;1;0;0;0;0;0;1;0;0;0;
ONF0343;1;1;0;0;0;0;0;0;0;0;
CRW8030;1;1;0;0;0;0;0;0;0;0;
LRU3919;1;1;0;0;0;0;0;0;0;0;
NPF5492;1;0;0;0;0;0;0;0;0;0;
UID1376;1;1;0;0;0;0;0;0;0;0;
QQP2495;1;1;0;0;0;0;0;0;0;0;
QGO8648;1;1;0;0;0;0;0;0;0;0;
WRB1448;1;1;0;0;0;0;0;0;0;0;
HSV4534;1;2;0;0;0;0;0;0;0;0;
OWO5306;2;0;0;0;0;0;0;0;0;0;
DZM1398;0;1;0;0;0;1;0;0;0;0;
OOU1438;1;1;0;0;0;0;0;0;0;0;
HQT1815;1;1;0;0;0;0;0;0;0;0;
DJJ1154;1;0;0;1;0;0;0;0;0;0;
OOQ4741;1;0;0;0;0;0;0;0;0;0;
BCV7648;1;1;0;0;0;0;0;0;0;0;
QTB3077;1;0;0;0;0;0;0;0;0;0;
HFN3362;0;1;0;0;0;0;0;0;0;0;
PJZ5976;1;0;0;0;0;0;0;0;0;0;
DMG5038;0;0;0;0;0;0;0;1;0;0;
OHI0596;1;0;0;0;0;0;0;0;0;0;
HYM7387;1;1;0;0;0;0;0;0;0;0;
TRU8190;0;1;1;0;0;0;0;0;0;0;
XDP7515;2;0;0;0;0;0;0;0;0;0;
TRP3273;1;0;0;0;0;0;0;0;0;0;
TRP3273;0;0;0;0;0;0;0;1;0;0;
CSG3982;0;1;0;0;0;0;1;0;0;0;
KFF9070;1;1;0;0;0;0;0;0;0;0;
ULS6774;1;1;0;0;0;0;0;0;0;0;
EXM4755;1;1;0;0;0;0;0;0;0;0;
QTQ8053;1;2;0;0;0;0;0;0;0;0;
RXZ0336;0;1;0;0;0;0;0;0;0;0;
QUZ8938;0;3;0;0;0;0;0;0;0;0;
EXD8757;1;1;0;0;0;0;0;0;0;0;
CVT1543;2;0;0;0;0;0;0;0;0;0;
YNF1160;1;1;0;0;0;0;0;0;0;0;
ISH4047;0;1;0;0;0;0;0;0;0;0;
YNF1160;1;1;0;0;0;0;0;0;0;0;
NWG9087;1;0;0;0;1;0;0;0;0;0;
UOS9785;0;4;0;0;0;0;0;0;0;0;
JVM7876;1;2;0;0;0;0;0;0;0;0;
VKR3140;1;0;0;0;0;0;0;0;0;0;
WSQ6891;2;0;0;0;0;0;0;0;0;0;
OAD5023;1;1;0;0;0;0;0;0;0;0;
LNB9434;1;1;0;0;0;0;0;0;0;0;
AHJ1193;1;1;0;0;0;0;0;0;0;0;
LIT3423;1;1;0;0;0;0;0;0;0;0;
CTV3045;0;1;0;1;0;0;0;0;0;0;
UKE5675;1;1;0;0;0;0;0;0;0;0;
LIT3423;1;1;0;0;0;0;0;0;0;0;
AIV1776;0;1;0;0;0;0;0;0;0;0;
GSR8921;0;1;0;0;1;0;0;0;0;0;
XXQ4271;0;2;0;0;0;0;0;0;0;0;
DGQ8519;0;2;0;0;0;0;0;0;0;0;
XRJ1987;0;1;0;0;0;0;0;0;0;0;
UFA1142;1;1;0;0;0;0;0;0;0;0;
XON9843;1;1;0;0;0;0;0;0;0;0;
DED2410;1;0;0;0;0;0;0;0;0;0;
YJX6844;1;1;0;0;0;0;0;0;0;0;
NYJ4775;1;1;0;0;0;0;0;0;0;0;
MGY4499;1;1;0;0;0;0;0;0;0;0;
XWS6830;1;1;0;0;0;0;0;0;0;0;
TOJ4841;1;1;0;0;0;0;0;0;0;0;
QRQ3699;1;1;0;0;0;0;0;0;0;0;
KWY7501;1;1;0;0;0;0;0;0;0;0;
PLW7291;1;1;0;0;0;0;0;0;0;0;
NZT1203;3;0;0;0;0;0;0;0;0;0;
QFC7896;1;1;0;0;0;0;0;0;0;0;
OPU8002;0;1;0;0;0;0;0;0;0;0;
QNS2102;0;1;0;0;0;0;0;0;0;0;
GWY5778;0;1;0;0;1;0;0;1;0;0;
AUG6915;1;1;0;0;0;0;0;0;0;0;
VME6969;0;1;0;0;0;0;0;0;0;0;
YRZ2178;0;2;0;0;0;0;0;0;0;0;
MIR5921;1;0;0;0;0;0;1;0;0;0;
FSH8864;0;2;0;0;0;0;0;0;0;0;
CAV3594;0;1;0;0;0;0;0;0;0;0;
HRC4787;0;0;1;1;0;0;0;0;0;0;
GTN7395;1;0;0;0;0;0;0;1;0;0;
UPO8869;1;1;0;0;0;0;0;0;0;0;
GJX0284;1;0;0;0;1;0;0;0;0;0;
XJZ4417;0;1;0;0;0;0;0;0;0;0;
VFO0672;1;1;0;0;0;0;0;0;0;0;
FRC5364;1;1;0;0;0;0;0;0;0;0;
YVH6306;1;1;0;0;0;0;0;0;0;0;
XGL7304;0;1;0;0;0;0;0;0;0;0;
QGL6855;0;2;0;0;0;0;0;0;0;0;
EPG7644;0;3;0;0;0;0;0;0;0;0;
WUB8909;0;2;0;0;0;0;0;0;0;0;
BEP2718;0;2;0;0;0;0;0;0;0;0;
IMR4725;1;1;0;0;0;0;0;0;0;0;
MMX3509;0;0;0;1;0;0;0;0;0;0;
RMP7587;1;1;0;0;0;0;0;0;0;0;
UUW6048;1;0;0;0;0;0;0;0;0;0;
WVW4665;0;1;0;0;0;0;0;0;0;0;
XXM6261;0;3;0;0;0;0;0;0;0;0;
BPV5972;1;1;0;0;0;0;0;0;0;0;
HZB7848;1;1;0;0;0;0;0;0;0;0;
SSM5670;1;1;0;0;0;0;0;0;0;0;
BFB4997;1;1;0;0;0;0;0;0;0;0;
YQB0315;1;0;0;0;0;0;0;0;0;0;
XUR6214;0;1;0;0;0;0;0;0;0;0;
PRE8111;1;1;0;0;0;0;0;0;0;0;
EDM7270;1;1;0;0;0;0;0;0;0;0;
SCY2595;1;1;0;0;0;0;0;0;0;0;
XRA2775;0;3;0;0;0;0;0;0;0;0;
CTJ7498;1;1;0;0;0;0;0;0;0;0;
BCC6472;0;2;0;0;0;0;0;0;0;0;
YNN0964;1;1;0;0;0;0;0;0;0;0;
GYX4333;0;0;0;0;0;0;0;1;0;0;
KOQ8043;0;0;0;0;0;0;0;1;0;0;
BKB1698;1;1;0;0;0;0;0;0;0;0;
CJT0893;1;1;0;0;0;0;0;0;0;0;
UYA8473;0;1;0;0;1;0;0;0;0;0;
BVK2540;0;1;0;0;0;0;1;0;0;0;
CSI6345;1;1;0;0;0;0;0;0;0;0;
YOY6059;1;1;0;0;0;0;0;0;0;0;
KDU4412;1;1;0;0;0;0;0;0;0;0;
BMT7196;0;0;0;0;0;0;0;1;0;0;
KXP9461;1;1;0;0;0;0;0;0;0;0;
DIL9504;2;0;0;0;0;0;0;0;0;0;
JLN0379;1;1;0;0;0;0;0;0;0;0;
UWK8064;1;1;0;0;0;0;0;0;0;0;
OIE2717;1;1;0;0;0;0;0;0;0;0;
ERZ7731;1;1;0;0;0;0;0;0;0;0;
EQP9664;2;1;0;0;0;0;0;0;0;0;
BMT7196;0;0;0;0;1;0;0;0;0;0;
BMT7196;1;0;0;1;0;0;0;0;0;0;
MYJ1678;1;0;0;0;0;0;0;0;0;0;
UYE1033;1;1;0;0;0;0;0;0;0;0;
JQQ6837;1;1;0;0;0;0;0;0;0;0;
JQQ6837;1;1;0;0;0;0;0;0;0;0;
ZMD2243;1;1;0;0;0;0;0;0;0;0;
FRG8373;1;0;0;0;0;0;0;1;0;0;
RMW3205;1;1;0;0;0;0;0;0;0;0;
KAZ6706;0;0;0;1;0;0;0;0;0;0;
DBE2844;0;1;0;0;0;0;0;0;0;0;
VAL8182;0;2;0;0;0;0;0;0;0;0;
TSW8179;1;1;0;0;0;0;0;0;0;0;
TIU6025;1;1;0;0;0;0;0;0;0;0;
QHZ6413;1;1;0;0;0;0;0;0;0;0;
EXR3192;0;2;0;0;0;0;0;0;0;0;
MVM3180;0;2;0;0;0;0;0;0;0;0;
LVQ8323;0;2;0;0;0;0;0;0;0;0;
XVG6019;0;2;0;0;0;0;0;0;0;0;
IWD4177;0;2;0;0;0;0;0;0;0;0;
PRZ5641;1;0;0;0;0;0;0;0;0;0;
FPG8738;0;1;0;0;0;0;1;0;0;0;
TOI3914;0;0;0;0;1;0;0;0;0;0;
ZHS5496;1;0;0;0;0;0;0;0;0;0;
FPG8738;0;1;0;0;1;0;0;0;0;0;
UEJ4577;0;2;0;0;0;0;0;0;0;0;
ANY9283;1;1;0;0;0;0;0;0;0;0;
CMB7364;0;1;0;0;0;0;0;0;0;0;
MAF0356;0;4;0;0;0;0;0;0;0;0;
JZI1695;1;1;0;0;0;0;0;0;0;0;
EHD6053;1;1;0;0;0;0;0;0;0;0;
PRK3592;1;1;0;0;0;0;0;0;0;0;
LGP3802;0;2;0;0;0;0;0;0;0;0;
YWH2228;1;1;0;0;0;0;0;0;0;0;
OKJ5586;2;0;0;0;0;0;0;0;0;0;
CIM3273;0;1;0;1;0;0;0;0;0;0;
OKK8827;0;1;0;0;0;0;1;0;0;0;
LSL3796;1;1;0;0;0;0;0;0;0;0;
ZRC2702;1;1;0;0;0;0;0;0;0;0;
EJT2475;0;2;0;0;0;0;0;0;0;0;
EZW8023;2;0;0;0;0;0;0;0;0;0;
QDY1900;1;1;0;0;0;0;0;0;0;0;
XHH7136;1;1;0;0;0;0;0;0;0;0;
QKB7710;0;3;0;0;0;0;0;0;0;0;
FBB5476;0;2;0;0;0;0;0;0;0;0;
RGW5132;0;1;0;0;0;0;0;0;0;0;
VKY5805;1;1;0;0;0;0;0;0;0;0;
VAA3085;1;1;0;0;0;0;0;0;0;0;
IJZ3051;0;1;0;0;0;0;0;0;0;0;
RRJ0049;0;1;0;0;0;0;1;0;0;0;
CSZ1805;0;0;0;0;0;0;0;1;0;0;
EHP3198;1;0;0;0;0;0;0;0;0;0;
EHP3198;0;0;0;0;0;0;0;1;0;0;
EHP3198;1;0;0;0;0;0;0;0;0;0;
LVU8513;1;1;0;0;0;0;0;0;0;0;
LDK8230;1;0;0;0;0;0;0;0;0;0;
LDK8230;0;0;0;0;0;0;0;1;0;0;
LDK8230;2;0;0;0;0;0;0;0;0;0;
LDK8230;1;0;0;0;0;0;0;0;0;0;
FYY7678;1;0;0;0;0;0;0;0;0;0;
FYY7678;1;0;0;0;1;0;0;0;0;0;
OHJ9938;0;0;0;0;0;0;0;1;0;0;
OHJ9938;0;1;0;0;0;0;0;0;0;0;
AHR6636;0;0;0;0;0;0;0;1;0;0;
AHR6636;0;0;0;0;0;0;0;1;0;0;
JTL8890;0;1;0;1;0;0;0;0;0;0;
EGM0117;2;1;0;0;0;0;0;0;0;0;
TOK8170;2;0;0;0;0;0;0;0;0;0;
XHR8752;1;1;0;0;0;0;0;0;0;0;
QIM9289;1;0;0;0;0;0;0;0;0;0;
SQS0548;1;0;0;0;0;0;0;0;0;0;
WED6004;0;1;0;0;0;0;0;0;0;0;
XLF3164;1;1;0;0;0;0;0;0;0;0;
XLF3164;0;1;0;0;0;0;0;0;0;0;
XLF3164;1;0;0;0;1;0;0;0;0;0;
XLF3164;0;1;0;0;0;0;0;0;0;0;
HRB3876;2;0;0;0;0;0;0;0;0;0;
IXN3943;1;0;0;0;0;0;0;0;0;0;
JVP8360;1;1;0;0;0;0;0;0;0;0;
WFZ7522;1;0;0;0;0;0;0;0;0;0;
RJQ8710;1;0;0;0;0;0;0;0;0;0;
RJQ8710;0;1;0;0;0;0;0;0;0;0;
JZQ1835;0;1;0;0;0;0;0;0;0;0;
JZQ1835;1;0;0;0;0;0;0;0;0;0;
BOG6034;1;0;0;0;0;0;0;0;0;0;
QMG0604;1;0;0;0;0;0;0;0;0;0;
QMG0604;0;1;0;0;0;0;0;0;0;0;
HMU4651;1;0;0;0;0;0;0;0;0;0;
HMU4651;0;1;0;0;0;0;0;0;0;0;
HMU4651;1;0;0;0;0;0;0;0;0;0;
OZG4505;1;0;0;0;0;0;0;0;0;0;
OZG4505;1;0;0;0;0;0;1;0;0;0;
