COD_ACIDENTE;MORTOS;FERIDOS;ILESOS
DCA3537;0;0;2;
UMF4535;0;1;1;
DSS5743;0;0;1;
HIH7360;0;3;0;
EET9346;0;1;2;
KAD5023;0;0;1;
ZFD8288;0;0;0;
VSU1976;0;0;0;
IEQ7114;0;0;1;
GLL2160;0;1;2;
BYD7658;0;1;0;
DHA3700;0;2;1;
XQT4546;0;0;1;
SDM2581;0;0;1;
VTV2642;1;0;1;
UCB9857;0;2;0;
TJZ2073;0;1;1;
FBB2903;0;0;0;
USV4019;0;1;1;
QAT6587;0;0;0;
HRK1325;0;0;0;
MKK3879;0;0;2;
AMX9898;0;0;0;
BYV0061;0;0;1;
KJF2047;0;0;0;
RNQ8237;0;0;2;
PES3220;0;1;0;
UOI4317;0;1;1;
SWP5765;0;0;1;
EWY0516;0;1;0;
LOH2700;0;0;2;
PIT2062;0;0;2;
TBE9572;0;0;0;
SMQ4728;0;1;0;
DTT1915;0;2;0;
PWD5755;0;0;0;
IXZ9575;0;0;0;
WVN0408;0;1;1;
FKB8193;0;1;1;
FJJ8102;0;1;1;
HGC4264;0;3;0;
HGC4264;0;1;1;
PVL1086;0;1;1;
GOK6152;0;1;0;
YUE8300;0;2;1;
FVR4245;0;1;0;
RNV2291;0;0;0;
YJO3745;0;0;2;
LGH5337;0;2;1;
HXI1676;0;0;2;
EOV3412;0;0;2;
FYT4157;0;1;0;
MTP9457;0;1;1;
SHY6608;0;1;1;
OSB7079;0;1;2;
OMK5780;0;0;2;
GFW5831;1;0;0;
WQZ6549;0;2;1;
XCA4694;0;1;1;
KTV9828;0;1;0;
UZA7984;0;1;1;
KTV9828;0;1;1;
QVD1305;0;1;1;
DFZ8991;0;1;1;
UZD6995;0;0;3;
ZKQ5022;0;0;1;
KIC0656;0;1;1;
JUN9589;0;1;0;
BVC4042;0;1;1;
HJU0235;0;2;0;
TSC2229;0;0;0;
IET7636;0;0;1;
SCP4554;0;0;1;
LPS9473;0;0;1;
TFH5853;0;0;0;
ICN1564;0;1;1;
WHQ5032;0;1;0;
ZXS4786;0;1;3;
ZNM9673;0;1;0;
RYM9364;0;0;0;
DLN0488;0;1;0;
VRB5424;0;0;2;
LES9740;0;0;2;
QXC4526;0;1;1;
UXS2004;0;0;2;
HSN8880;0;0;2;
ZYC2433;0;0;1;
UOO7550;0;0;2;
DHS1002;0;0;1;
EDF3638;0;1;1;
LAT7619;0;1;1;
SUH4086;0;0;1;
SON0391;0;0;0;
EBF7929;0;4;0;
BZZ3583;0;1;1;
HMM1199;0;2;0;
VFE9448;0;1;1;
UQX9040;0;2;1;
FSD8171;0;0;2;
KUH2551;0;0;3;
QEG1328;0;0;0;
BYQ1882;0;1;1;
FGS4794;0;1;0;
QVB6406;0;0;1;
SLU5919;0;0;2;
CXG6913;0;1;1;
SBS3907;0;0;0;
DTF9287;0;3;0;
VVW5223;0;1;1;
RWT2864;0;0;1;
ZVH4903;0;1;1;
STM5868;0;0;1;
OJF5513;0;1;1;
ZUQ2778;0;1;0;
YCH1031;0;0;1;
RHN7673;0;0;0;
QEX4064;0;1;1;
PGL4538;0;2;1;
PEN2473;2;1;0;
YMK5140;0;1;1;
SWJ7286;0;1;1;
OZD0745;1;0;1;
ATJ8733;0;0;0;
OQG9710;0;0;1;
XAO9401;1;0;0;
AFJ4793;0;1;1;
PJJ2671;0;1;1;
WIR4894;0;1;1;
IFG9969;0;0;1;
CTX6147;1;2;0;
XHN3188;0;0;1;
MNL2823;0;0;2;
GDL4225;0;0;1;
ECC0833;0;1;1;
MBA5739;0;0;1;
CWJ8784;0;0;2;
SKU4289;0;0;1;
IMN0674;0;1;1;
EIU1684;0;1;1;
DHI4941;0;0;1;
ZHG6541;0;0;0;
QHK5839;0;1;0;
DUA9085;0;0;2;
LGL8578;0;0;0;
AXZ6207;0;1;0;
VMD3773;0;0;3;
EXY4829;0;1;1;
XEZ2949;0;0;0;
TRF3153;0;0;1;
UXL9409;0;0;0;
MSF9815;0;1;1;
RXN9518;0;0;2;
JFP9248;0;0;4;
MEG0721;0;1;1;
IYR8086;0;0;2;
OTL7316;0;1;1;
GZG2485;0;1;0;
HYD7666;0;1;1;
UDU6187;0;0;1;
VUT7902;0;0;0;
MMT0055;0;0;3;
OJW3589;0;1;1;
VXN2421;0;1;1;
SBJ4309;0;0;2;
LUX6641;0;0;0;
DOJ9596;1;0;0;
MXG9667;0;0;0;
ZAT5340;0;1;1;
KKE4421;0;1;0;
JOE6238;0;0;0;
OSS1531;0;0;2;
BKV2609;0;0;2;
URQ0276;0;1;1;
QPK3900;0;1;1;
QZS1507;0;2;1;
FIZ6396;0;0;2;
XGH1480;0;1;1;
IHI7726;0;0;2;
WAM9941;0;0;0;
WTM3371;0;1;1;
ZTU9214;0;0;0;
RBS0761;0;0;2;
ZCC0109;0;1;0;
GQZ0808;0;0;0;
TXX6890;0;0;0;
AUA3282;0;1;2;
GHG8832;0;1;2;
GRA8010;0;1;1;
ZKN8925;0;0;0;
JEZ5563;0;2;0;
DFA7981;0;0;0;
DNS9448;0;0;2;
BVB4660;0;0;0;
UIQ6394;0;2;1;
ROA8267;0;2;1;
EOE8330;0;1;0;
ZBI5672;0;0;1;
YQP4005;0;3;0;
FCG1350;0;0;1;
KRX9478;0;0;1;
IHQ3543;0;1;1;
HAP8953;0;1;0;
SYK9521;0;0;1;
RPH8963;0;1;1;
WQD1922;0;0;0;
EJG9403;0;2;0;
SJO0151;0;2;0;
CYY9410;0;1;1;
CSM7982;0;0;2;
WAV1720;0;1;1;
DXS5193;0;0;2;
DJF9704;0;1;1;
VJO9322;0;0;1;
BNT6451;0;2;0;
ZYL1822;0;1;2;
XYK9991;0;0;1;
MCV8885;0;0;0;
EIA8042;0;0;0;
CVQ7726;0;1;2;
CMO3531;0;1;0;
ZNB8027;0;1;1;
WLS5488;0;0;2;
JTU0299;0;1;2;
ILL8592;0;0;2;
TOJ1397;0;1;1;
UJI3171;0;0;1;
ASE6669;0;1;1;
NCX9215;0;0;0;
HVB7439;0;1;1;
MWH7477;0;0;1;
VAU8455;0;0;0;
APC9925;0;1;1;
GVZ0142;0;1;1;
FZR1795;0;0;0;
CXM1398;0;1;1;
AID5431;0;0;1;
OXF0734;0;1;3;
PJM2379;0;0;1;
OEC3205;0;0;0;
CCD7266;0;1;1;
FMY5745;0;1;1;
FSU7999;0;2;0;
LJT3749;0;2;1;
CQR9100;0;1;1;
ASD0961;0;1;1;
EGT0508;0;1;1;
WDA1271;0;1;1;
CWZ3465;0;0;0;
FBQ2883;0;0;1;
HZW2971;0;1;1;
IOK3535;0;1;0;
KXY7054;0;1;1;
FCG3378;0;0;0;
DMA9526;0;1;0;
UHN1841;0;2;1;
IJM2389;0;1;1;
HIG7871;0;2;1;
DLP9333;0;1;1;
BJE5497;0;1;1;
DCY4798;0;1;1;
HVS7810;0;1;1;
OKU3222;0;2;0;
FNM7086;0;2;1;
YDM9833;0;0;0;
IBI0862;0;1;1;
QEN1677;0;0;2;
BBE5241;0;1;2;
QBS0502;0;0;2;
PVO8719;0;0;0;
DCK7263;0;0;1;
WGS9816;0;1;0;
JXP9764;0;1;1;
RRW7062;0;0;1;
ZBL4548;0;1;1;
YQN3375;0;0;1;
MTC7443;0;2;0;
QBP0894;0;1;1;
VYH9813;0;0;1;
OYE6262;0;2;0;
LKR0629;0;1;1;
LOK4348;0;1;1;
HVM7338;0;1;1;
QPB1449;0;0;2;
LJE0186;0;1;0;
LZF7550;0;1;1;
VCY2589;0;2;0;
MVQ9524;0;1;1;
MXA7288;0;1;0;
UER8123;0;2;1;
WTR7216;0;1;1;
OSZ7916;0;0;1;
FMN7687;0;0;3;
IOB3632;0;0;0;
HEC9606;0;1;0;
GAM5396;0;2;0;
IND9409;0;1;1;
GCL4384;0;2;0;
NVS0410;0;1;1;
WQK1227;0;1;0;
GTK4225;0;1;0;
KBA2956;0;1;1;
HKE2782;0;1;0;
EIU0077;0;3;0;
FZU4195;0;0;2;
AAS7045;0;1;1;
RTG6653;0;2;0;
DCZ8065;0;0;2;
ZMH9452;0;1;1;
CRV1643;0;1;1;
ZVX2536;0;0;3;
KRH7108;0;2;0;
GPC6647;0;1;1;
TYW3987;0;0;1;
ZFG7479;0;1;0;
LER9664;0;1;1;
JNC2967;0;0;1;
CWK4530;0;1;2;
NRC1506;0;0;2;
CQV7480;0;0;1;
EHC9748;0;0;0;
DKL8064;0;0;0;
EGK4811;0;1;0;
NBW4600;0;0;1;
XPO4878;0;1;0;
ZHM7997;0;0;2;
ZJN6266;0;1;1;
MYV8472;0;1;1;
CVH9835;0;2;0;
IRN2845;0;0;2;
BLO3389;0;1;1;
YIT8347;0;0;1;
KLP7200;0;1;1;
BVZ9554;0;1;1;
HTG5489;0;1;1;
ELU9836;0;1;2;
NBD8989;0;1;1;
QZU7910;0;1;1;
BFV1435;0;2;0;
MHB6276;0;1;1;
VZD2044;0;1;1;
UIC1380;0;1;0;
DXW6918;0;1;1;
LEX8855;0;0;2;
EMV7814;0;0;1;
VHC3968;0;1;0;
ASS5944;0;1;1;
PLJ5158;0;2;0;
WNB8732;0;0;2;
PSE3177;0;1;1;
FBS8183;0;0;2;
OVH8391;0;0;2;
TKV7150;0;2;0;
SBB8794;0;1;1;
CBB1003;0;0;1;
HSE0981;0;1;1;
HDQ3702;0;0;0;
IQI3711;0;1;0;
ZGF6539;0;0;2;
SJY7424;0;0;0;
NEK0763;1;0;0;
XXG1408;0;0;2;
VIG5686;0;0;1;
SLE4762;0;1;1;
CWF3130;0;0;0;
GMK9770;0;1;1;
XHC1728;0;1;1;
OHY6780;0;0;0;
HUO0642;0;0;1;
ENT5718;0;3;1;
TVK5955;0;0;2;
RVE0478;0;0;1;
OCQ2710;0;0;2;
UYI4042;0;0;0;
FQO4446;0;0;1;
WEE2687;0;0;0;
KCN7982;0;0;1;
KMK9268;0;0;2;
NDP4051;0;0;0;
EQH8753;0;0;1;
LDX4775;0;0;2;
PVJ5885;0;0;0;
ABM4269;0;0;1;
QKR6588;0;1;1;
CFU8919;0;1;1;
FGN2125;0;0;0;
MUV0184;0;0;4;
HST0869;0;1;0;
TPM3166;0;0;0;
TPM3166;0;1;0;
IEH7621;0;0;1;
HJW8897;0;0;2;
EKC3370;0;1;0;
JDS7749;0;1;0;
ZKH2712;0;2;0;
DVN9208;0;1;1;
NSY5121;0;1;1;
NBP0573;0;1;0;
QHJ1379;0;0;0;
IOA7974;0;0;2;
ASE5862;0;1;0;
HXW6309;0;1;1;
IOQ8988;0;1;1;
AOU0576;0;1;1;
LSU4370;0;1;0;
TRU9736;0;0;0;
KNX3793;0;1;0;
LYX4305;0;1;1;
IUB0991;0;1;0;
MUZ2408;0;0;2;
SNG4877;0;1;0;
MVC3712;0;1;0;
QZS5473;0;0;0;
GBU9632;0;1;0;
UIA6937;0;0;0;
UTX9611;0;0;0;
NYS4126;0;0;1;
JQJ6520;0;2;0;
ROT4184;0;1;1;
FDV8371;0;0;0;
UNJ4074;0;1;2;
BDV9518;0;1;0;
VTM3437;0;1;1;
BGU0171;0;1;0;
BGU0171;0;1;1;
REG3712;0;2;0;
PTD7923;0;1;2;
CKE2604;0;1;1;
VUL9563;0;1;0;
DXP6479;1;1;0;
SKE8344;0;0;2;
GDI5125;0;0;1;
LLO8532;0;0;1;
YJI6486;0;0;2;
HPV7607;0;1;1;
EQH8386;0;0;2;
NZY3222;0;0;1;
LYM0190;0;0;0;
SBN6414;0;2;0;
QWX1492;0;1;1;
WFX7526;0;1;0;
WFH3400;0;0;0;
EIK0847;0;1;0;
UIJ5916;0;1;0;
SRT6692;0;0;4;
FIH2931;0;2;0;
EDR9254;1;0;0;
NKQ5149;0;1;1;
EUF0986;0;0;1;
ILP3202;0;2;0;
YUW7785;0;1;0;
DLJ6875;0;0;2;
OOR2304;0;2;0;
DTN4272;0;1;0;
HVZ9853;0;0;0;
POJ5418;0;1;1;
IIF9477;0;0;0;
MZH1186;0;0;2;
AFD2382;0;1;0;
DYC8697;0;2;0;
TXM0668;0;1;0;
AIP8551;0;1;0;
DEG1908;0;1;0;
RXT2344;0;2;0;
IZK3071;0;1;1;
QJA9893;0;1;0;
OHX8899;0;1;0;
BGW2560;0;0;3;
CBI9472;0;1;0;
ZFO9882;0;1;2;
BQL3129;0;1;0;
FFX5948;0;2;1;
KBO4627;0;1;0;
NKF5893;0;1;0;
AEK5922;0;1;1;
QNJ8846;0;0;1;
AGH3654;0;1;0;
QGA0695;0;1;0;
MRC8721;0;1;1;
UFG9977;0;0;0;
LSO9866;0;1;1;
QGL9484;0;0;0;
XSV0383;0;0;1;
EOZ9682;0;0;0;
DFE9796;0;0;0;
IKI5143;0;0;1;
SPS8958;0;1;0;
ARI8146;0;1;0;
ZGN5475;0;0;1;
QTI5082;0;1;2;
XBC0015;0;1;0;
OCD8583;0;0;1;
EIS1091;0;1;0;
FTM9879;0;0;0;
VNV9841;0;1;0;
IEN2410;0;1;0;
GAH2729;0;0;0;
JNK7675;1;0;1;
FBQ5758;0;1;0;
FII5108;0;0;1;
INU4679;1;0;0;
IWO4148;0;0;2;
XFE7448;0;1;0;
KCG7093;0;1;1;
JPX9558;0;1;0;
TEK2638;0;0;2;
OJK9212;0;1;0;
PAH0278;0;1;0;
BYO2879;1;0;0;
PVY4076;0;1;1;
GAO1582;0;1;2;
XGV9693;0;1;1;
NTG2542;0;1;0;
LQU9345;0;2;0;
BRE7300;0;0;1;
NJE0327;0;1;1;
JZC2200;0;1;0;
ZBQ9922;0;0;2;
OXR6455;0;0;0;
DBH8862;0;2;1;
FHU5400;0;0;2;
JQI2886;0;1;0;
AEK1860;0;0;1;
RSS9184;0;0;2;
GTL1310;0;0;0;
FXC1264;0;0;0;
JZC8213;0;1;0;
HWB7306;0;0;0;
TFB2093;0;1;0;
UEG5448;0;1;1;
TTN9597;0;0;2;
JRW2269;0;2;0;
SXG6604;0;2;0;
DNX4314;0;1;0;
LND1050;0;0;0;
RRE2427;0;0;2;
QSM3498;0;1;0;
SHC2027;0;1;1;
UJD1128;0;1;0;
KPZ6090;0;0;0;
YFT8153;0;0;1;
BYL3847;0;0;1;
IKW6201;0;0;0;
OPD7587;0;0;2;
QMS3762;0;1;2;
TFL3906;0;1;1;
XLX7887;0;0;0;
